AD:FR,ES
AE:SA,OM
AF:PK,CN,IR,UZ,TJ,TM
AG:
AI:
AL:MK,ME,RS,GR,XK
AM:GE,IR,AZ,TR
AO:NA,ZM,CD,CG
AQ:
AR:UY,BO,BR,PY,CL
AS:
AT:DE,IT,LI,HU,CH,SI,CZ,SK
AU:
AW:
AX:
AZ:GE,IR,AM,RU,TR
BA:HR,ME,RS
BB:
BD:MM,IN
BE:DE,LU,FR,NL
BF:BJ,GH,ML,TG,NE,CI
BG:MK,RO,RS,GR,TR
BH:
BI:RW,CD,TZ
BJ:TG,NE,NG,BF
BL:
BM:
BN:MY
BO:AR,PE,BR,PY,CL
BQ:
BR:UY,AR,GF,CO,GY,SR,VE,BO,PE,PY
BS:
BT:CN,IN
BV:
BW:ZW,NA,ZM,ZA
BY:LT,PL,LV,UA,RU
BZ:GT,MX
CA:US
CC:
CD:RW,BI,SS,ZM,TZ,CF,CG,AO,UG
CF:CM,TD,SS,CD,SD,CG
CG:CM,CD,CF,GA,AO
CH:DE,AT,FR,IT,LI
CI:GH,ML,GN,BF,LR
CK:
CL:AR,BO,PE
CM:TD,NG,CF,CG,GQ,GA
CN:HK,NP,MM,AF,MN,MO,KG,BT,RU,VN,PK,KP,TJ,IN,KZ,LA
CO:PA,VE,EC,PE,BR
CR:PA,NI
CU:
CV:
CW:
CX:
CY:
CZ:PL,DE,AT,SK
DE:PL,LU,AT,FR,DK,CH,CZ,NL,BE
DJ:SO,ER,ET
DK:DE
DM:
DO:HT
DZ:ML,LY,NE,MA,MR,TN,EH
EC:CO,PE
EE:LV,RU
EG:LY,SD,PS,IL
EH:DZ,MA,MR
ER:DJ,SD,ET
ES:AD,FR,GI,MA,PT
ET:SO,SS,DJ,SD,KE,ER
FI:NO,SE,RU
FJ:
FK:
FM:
FO:
FR:DE,LU,AD,IT,MC,ES,CH,BE
GA:CM,CG,GQ
GB:IE
GD:
GE:AZ,AM,RU,TR
GF:SR,BR
GG:
GH:TG,CI,BF
GI:ES
GL:
GM:SN
GN:SN,GW,ML,CI,LR,SL
GP:
GQ:CM,GA
GR:BG,MK,AL,TR
GS:
GT:BZ,HN,SV,MX
GU:
GW:SN,GN
GY:SR,VE,BR
HK:CN
HM:
HN:SV,NI,GT
HR:BA,HU,ME,RS,SI
HT:DO
HU:AT,HR,RO,UA,RS,SI,SK
ID:MY,TL,PG
IE:GB
IL:JO,PS,SY,EG,LB
IM:
IN:PK,CN,NP,MM,BD,BT
IO:
IQ:IR,SA,JO,KW,SY,TR
IR:IQ,PK,AF,AZ,TM,AM,TR
IS:
IT:SM,VA,AT,FR,CH,SI
JE:
JM:
JO:IQ,SA,PS,IL,SY
JP:
KE:SO,SS,TZ,ET,UG
KG:CN,UZ,TJ,KZ
KH:TH,LA,VN
KI:
KM:
KN:
KP:CN,KR,RU
KR:KP
KW:IQ,SA
KY:
KZ:CN,UZ,KG,TM,RU
LA:CN,MM,TH,KH,VN
LB:IL,SY
LC:
LI:AT,CH
LK:
LR:GN,CI,SL
LS:ZA
LT:PL,BY,LV,RU
LU:DE,FR,BE
LV:LT,BY,EE,RU
LY:TD,NE,DZ,SD,TN,EG
MA:DZ,ES,EH
MC:FR
MD:RO,UA
ME:HR,BA,AL,RS,XK
MF:SX
MG:
MH:
MK:BG,AL,RS,GR,XK
ML:SN,NE,DZ,GN,MR,CI,BF
MM:CN,TH,BD,IN,LA
MN:CN,RU
MO:CN
MP:
MQ:
MR:SN,ML,DZ,EH
MS:
MT:
MU:
MV:
MW:MZ,ZM,TZ
MX:BZ,US,GT
MY:ID,TH,BN
MZ:ZW,ZM,TZ,ZA,SZ,MW
NA:BW,ZM,ZA,AO
NC:
NE:TD,BJ,ML,LY,DZ,NG,BF
NF:
NG:CM,TD,BJ,NE
NI:HN,CR
NL:DE,BE
NO:SE,FI,RU
NP:CN,IN
NR:
NU:
NZ:
OM:AE,SA,YE
PA:CO,CR
PE:CO,BO,EC,BR,CL
PF:
PG:ID
PH:
PK:CN,IR,AF,IN
PL:LT,BY,DE,UA,CZ,RU,SK
PM:
PN:
PR:
PS:JO,IL,EG
PT:ES
PW:
PY:AR,BO,BR
QA:SA
RE:
RO:BG,UA,HU,MD,RS
RS:BG,MK,HR,RO,BA,HU,AL,ME,XK
RU:GE,NO,CN,MN,UA,FI,EE,LT,PL,BY,KP,LV,AZ,KZ
RW:BI,CD,TZ,UG
SA:IQ,QA,AE,YE,JO,OM,KW
SB:
SC:
SD:TD,LY,SS,CF,ER,ET,EG
SE:NO,FI
SG:
SH:
SI:AT,IT,HR,HU
SJ:
SK:PL,AT,UA,HU,CZ
SL:GN,LR
SM:IT
SN:GW,ML,GM,GN,MR
SO:DJ,KE,ET
SR:GF,GY,BR
SS:CD,SD,KE,CF,ET,UG
ST:
SV:HN,GT
SX:MF
SY:IQ,JO,IL,LB,TR
SZ:MZ,ZA
TC:
TD:CM,LY,NE,SD,NG,CF
TF:
[messaging-link]
TH:MY,MM,KH,LA
TJ:CN,UZ,AF,KG
TK:
TL:ID
TM:IR,UZ,AF,KZ
TN:LY,DZ
TO:
TR:BG,GE,IQ,IR,AZ,AM,SY,GR
TT:
TV:
TW:
TZ:RW,MZ,BI,ZM,CD,KE,MW,UG
UA:PL,BY,RO,HU,MD,RU,SK
UG:RW,SS,CD,TZ,KE
UM:
US:CA,MX
UY:AR,BR
UZ:AF,TJ,KG,TM,KZ
VA:IT
VC:
VE:CO,GY,BR
VG:
VI:
VN:CN,KH,LA
VU:
WF:
WS:
XK:AL,ME,MK,RS
YE:SA,OM
YT:
ZA:BW,LS,ZW,MZ,NA,SZ
ZM:BW,ZW,MZ,NA,CD,TZ,AO,MW
ZW:BW,MZ,ZM,ZA